Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
ESO-S-3.5  Brackett, Leigh : Interplanetary Reporter 
EPR-S-3.5  Brackett, Leigh : The Jewel Of Bas 
EPR-S-3.5  Brackett, Leigh : The Lake Of the Gone Forever 
ESO-S-4.5  Brackett, Leigh : Last Call From Sector 9G 
EPR-R-4.5  Brackett, Leigh : The Last Days Of Shandakor 1 
EPR-R-4.5  Brackett, Leigh : The Last Days Of Shandakor 2 
EPR-S-4.5  Brackett, Leigh : The Last Days Of Shandakor 
EPR-C-4.5  Brackett, Leigh : Lorelei Of the Red Mist Planetary Romances 
EPR-S-4.0  Brackett, Leigh : Mars Minus Bisha 
EPR-C-4.5  Brackett, Leigh : Martian Quest the Early Brackett 
EPR-C-4.5  Brackett, Leigh : Martian Quest 
EPR-S-3.5  Brackett, Leigh : Martian Quest 
EPR-C-4.0  Brackett, Leigh : Mercury's Light 
EPR-S-4.0  Brackett, Leigh : The Moon That Vanished 
EPR-N-3.5  Brackett, Leigh : The Nemesis From Terra 
EPR-S-3.0  Brackett, Leigh : No Man's Land In Space 
ESO-S-3.0  Brackett, Leigh : The Other People 
EPR-S-3.5  Brackett, Leigh : Outpost On Io 
MPR-E-4.0  Brackett, Leigh : The People Of the Talisman 1 
ESO-E-3.5  Brackett, Leigh : People Of the Talisman 1-4 
MPR-E-4.5  Brackett, Leigh : The People Of the Talisman 2 
MPR-E-5.0  Brackett, Leigh : The People Of the Talisman 3 
MPR-E-4.0  Brackett, Leigh : The People Of the Talisman 4 
MPR-O-5.0  Brackett, Leigh : The People Of the Talisman and The Secret Of Sinharat 
MPR-N-3.5  Brackett, Leigh : People Of the Talisman 
ST-X-4.0  Brackett, Leigh : Planet Stories Feature Flash 
EPR-S-3.5  Brackett, Leigh : Purple Priestess of the Mad Moon 
EPR-S-4.0  Brackett, Leigh : Queen Of the Martian Catacombs 
MPR-E-4.0  Brackett, Leigh : The Reavers Of Skaith 1 
MSO-E-4.0  Brackett, Leigh : The Reavers Of Skaith 1-7 
MPR-E-3.5  Brackett, Leigh : The Reavers Of Skaith 2 
MPR-E-4.0  Brackett, Leigh : The Reavers Of Skaith 4 
MPR-E-4.5  Brackett, Leigh : The Reavers Of Skaith 4 
MPR-E-4.0  Brackett, Leigh : The Reavers Of Skaith 5 
MPR-E-4.0  Brackett, Leigh : The Reavers Of Skaith 6 
MSO-N-3.5  Brackett, Leigh : The Reavers Of Skaith 
ESO-S-3.5  Brackett, Leigh : Retreat To the Stars 
MPR-S-3.5  Brackett, Leigh : The Road To Sinharat 
EPR-E-4.0  Brackett, Leigh : Sea Kings Of Mars 1-5 
EPR-E-5.0  Brackett, Leigh : Sea-Kings Of Mars 1 
EPR-E-4.5  Brackett, Leigh : Sea-Kings Of Mars 2 
EPR-E-4.0  Brackett, Leigh : Sea-Kings Of Mars 3 
EPR-E-4.5  Brackett, Leigh : Sea-Kings Of Mars 4 
EPR-E-4.5  Brackett, Leigh : Sea-Kings Of Mars 5 
EPR-C-5.0  Brackett, Leigh : Sea-Kings Of Mars and Otherworldly Stories 
EPR-N-4.5  Brackett, Leigh : Sea-Kings Of Mars 
MPR-E-4.5  Brackett, Leigh : The Secret Of Sinharat 1 
MSO-E-4.0  Brackett, Leigh : The Secret Of Sinharat 1-4 
MPR-E-4.0  Brackett, Leigh : The Secret Of Sinharat 3 
MPR-E-4.0  Brackett, Leigh : The Secret Of Sinharat 4 
MPR-O-5.0  Brackett, Leigh : The Secret Of Sinharat 
MSO-N-4.0  Brackett, Leigh : The Secret Of Sinharat 
EPR-E-3.5  Brackett, Leigh : Shadow Over Mars 1-4 
EPR-E-4.0  Brackett, Leigh : Shadow Over Mars 1 
EPR-E-4.0  Brackett, Leigh : Shadow Over Mars 2 
EPR-E-4.0  Brackett, Leigh : Shadow Over Mars 3 
EPR-E-4.0  Brackett, Leigh : Shadow Over Mars 4 
EPR-N-3.5  Brackett, Leigh : Shadow Over Mars 
ESO-S-4.0  Brackett, Leigh : The Shadows 
EPR-S-3.5  Brackett, Leigh : Shannach The Last 
EPR-O-5.0  Brackett, Leigh : The Solar System 
EPR-S-4.0  Brackett, Leigh : The Sorcerer Of Rhiannon 
ESO-C-4.5  Brackett, Leigh : Stark and the Star Kings and Other Stories 
ESO-N-3.5  Brackett, Leigh : The Starmen Of Lyrdis 
ESO-N-3.5  Brackett, Leigh : The Starmen 
EPR-S-4.0  Brackett, Leigh : The Stellar Legion 
EPR-C-5.0  Brackett, Leigh : Swamps Of Venus 
EPR-N-4.5  Brackett, Leigh : The Sword Of Rhiannon 
EPR-E-3.5  Brackett, Leigh : The Sword of Rhiannon 
ESO-S-3.5  Brackett, Leigh : Teleportress Of Alpha C 
EPR-S-3.5  Brackett, Leigh : Terror Out Of Space 
EPR-S-3.5  Brackett, Leigh : Thralls Of the Endless Night 
EPR-S-3.5  Brackett, Leigh : The Treasure Of Ptakuth 
EPR-S-3.0  Brackett, Leigh : The Tweener 
EPR-S-3.5  Brackett, Leigh : The Vanishing Venusians 
ESO-S-3.5  Brackett, Leigh : The Veil Of Astellar 
ESO-S-3.5  Brackett, Leigh : Water Pirate 
ESO-S-3.5  Brackett, Leigh : The Woman From Altair 
ESO-S-3.5  Brackett, Leigh : A World Is Born 
EPR-S-2.0  Bradbury, Ray : All Summer In A Day 
EPR-S-2.5  Bradley, Jack : The Rhizoid Kill 
ESO-S-3.5  Bradley, Marion Zimmer : Death Between the Stars 
SSO-S-2.5  Bretnor, Reginald : Without Issue 
MSO-S-3.5  Brin, David : An Ever-Reddening Glow 
NPR-N-2.0  Brin, David : Brightness Reef 
NSO-S-3.5  Brin, David : Bubbles 
SSO-S-3.0  Brin, David : Fortitude 
NSO-E-3.5  Brin, David : Heaven's Reach 1 
NSO-E-3.5  Brin, David : Infinity's Shore 1 
MSO-S-4.0  Brin, David : Lungfish 
MSO-E-4.0  Brin, David : Startide Rising 1 
MSO-N-4.5  Brin, David : Startide Rising 
MSO-N-3.5  Brin, David : Sundiver 
NSO-R-3.5  Brin, David : Temptation 1 
NSO-R-3.5  Brin, David : Temptation 2 
NSO-R-3.5  Brin, David : Temptation 3 
NPR-S-3.5  Brin, David : Temptation 
MSO-N-4.0  Brin, David : The Uplift War 
MSO-S-3.5  Brin, David : The Warm Space 
NSO-E-2.0  Brotherton, Mike : Spider Star 1-4 
NSO-N-3.5  Brotherton, Mike : Star Dragon 
NSO-S-3.0  Brown, Eric : Dark Cavalry 
NSO-S-3.5  Brown, Eric : Helix 
NSO-S-3.0  Brown, Eric : Salvage Rites 
NPR-S-3.5  Brown, Eric : Venus Macabre 
EPR-S-3.5  Brown, Florence Verbell : Bride of the Dark One 
ESO-S-3.0  Brown, Frederic : Answer 
ESO-S-2.0  Brown, Fredric and Mack Reynolds : Happy Ending 
NSO-N-3.5  Brown, Simon : Privateer 
MSO-S-3.0  Bryant, Edward : Pilots Of the Twilight 
NSO-E-3.5  Buckell, Tobias S. : Crystal Rain Third 
NSO-N-4.0  Buckell, Tobias S. : Crystal Rain 
NSO-S-4.0  Buckell, Tobias S. : Necahual 
ST-X-4.0  Buckell, Tobias S. : On the Spot at BookSpotCentral 
NSO-S-4.0  Buckell, Tobias S. : Placa Del_Fuego 
NSO-E-4.0  Buckell, Tobias S. : Ragamuffin Third 
NSO-N-4.0  Buckell, Tobias S. : Ragamuffin 
NSO-S-4.0  Buckell, Tobias S. : Resistance 
NSO-E-4.0  Buckell, Tobias S. : Sly Mongoose 1 
NSO-S-3.0  Buckell, Tobias S. : Sly Mongoose 2 
NSO-S-3.5  Buckell, Tobias S. : Sly Mongoose 3 
NSO-E-4.0  Buckell, Tobias S. : Sly Mongoose 4 
NSO-E-4.0  Buckell, Tobias S. : Sly Moongoose Third 
ESO-S-3.0  Budrys, Algis : Citadel 
ST-X-4.0  Budrys, Algis : Eric John Stark 
ESO-S-3.5  Budrys, Algis : To Civilize 
ESO-S-3.0  Budrys, Algis : Walk To the World 
MSO-C-3.0  Bujold, Lois McMaster : Borders Of Infinity 
MSO-S-3.5  Bujold, Lois McMaster : Borders Of Infinity 
MSO-N-3.5  Bujold, Lois McMaster : Brothers In Arms 
NSO-N-3.0  Bujold, Lois McMaster : Cetaganda 
MSO-N-3.0  Bujold, Lois McMaster : Ethan of Athos 
NSO-E-3.0  Bujold, Lois McMaster : Komarr 1-3 
NSO-S-3.5  Bujold, Lois McMaster : Komarr 
MSO-S-3.0  Bujold, Lois McMaster : Labyrinth 
NSO-N-3.5  Bujold, Lois McMaster : Memory 
NSO-E-3.5  Bujold, Lois McMaster : Mirror Dance 1-4 
NSO-N-3.5  Bujold, Lois McMaster : Mirror Dance 
MSO-N-3.0  Bujold, Lois McMaster : Shards of Honor 
NSO-N-3.5  Bujold, Lois McMaster : The Vor Game 
MSO-N-3.5  Bujold, Lois McMaster : The Warrior's Apprentice 
MSO-N-2.0  Bulmer, Kenneth : The Boosted Man 
MSO-N-2.0  Bulmer, Kenneth : The Boosted Men 
MPR-E-3.0  Bulmer, Kenneth : Transit To Scorpio 1 
MPR-N-3.0  Bulmer, Kenneth : Transit To Scorpio 
MSO-N-2.5  Bulmer, Kenneth : Whirlpool Of Stars 
NSO-N-2.5  Bulmer, Kenneth : Whirlpool of Stars 
MSO-S-3.5  Bulychev, Kirill : I Was the First To Find You 
NPR-S-4.0  Burns, Stephen L. : Bug Trap 
EPR-S-3.5  Burroughs, Edgar Rice : The Ancient Dead 
EPR-N-3.5  Burroughs, Edgar Rice : Beyond the Farthest Star 
EPR-S-3.5  Burroughs, Edgar Rice : Black Pirates Of Barsoom 
EPR-N-3.0  Burroughs, Edgar Rice : Carson Of Venus 
EPR-N-3.5  Burroughs, Edgar Rice : The Chessmen Of Mars 
EPR-S-3.0  Burroughs, Edgar Rice : The Chessmen of Mars 
EPR-S-3.0  Burroughs, Edgar Rice : Escape On Mars 
EPR-N-3.0  Burroughs, Edgar Rice : Escape On Venus 
EPR-N-2.5  Burroughs, Edgar Rice : Fighting Man Of Mars 
EPR-N-3.5  Burroughs, Edgar Rice : The Gods Of Mars 
EPR-C-2.5  Burroughs, Edgar Rice : John Carter Of Mars 
EPR-S-3.5  Burroughs, Edgar Rice : John Carter and the Giant Of Mars 
EPR-S-3.0  Burroughs, Edgar Rice : The Living Dead 
EPR-C-3.0  Burroughs, Edgar Rice : Llana Of Gathol 
EPR-C-3.0  Burroughs, Edgar Rice : Llana Of Gathol 
EPR-N-2.5  Burroughs, Edgar Rice : Lost On Venus 
EPR-N-2.5  Burroughs, Edgar Rice : The Master Mind Of Mars 
EPR-N-3.0  Burroughs, Edgar Rice : Pirates of Venus 
EPR-R-4.0  Burroughs, Edgar Rice : A Princess of Mars Foreword 
EPR-N-4.0  Burroughs, Edgar Rice : A Princess of Mars 
EPR-S-2.5  Burroughs, Edgar Rice : Skeleton Men Of Jupiter 
EPR-S-2.5  Burroughs, Edgar Rice : Skeleton Men of Jupiter 
EPR-S-3.5  Burroughs, Edgar Rice : Slaves Of the Fishmen 
EPR-N-3.5  Burroughs, Edgar Rice : Swords Of Mars 
EPR-N-3.0  Burroughs, Edgar Rice : Synthetic Men Of Mars 
EPR-N-3.5  Burroughs, Edgar Rice : Thuvia Maid Of Mars 
EPR-S-3.5  Burroughs, Edgar Rice : War On Venus 
EPR-N-3.5  Burroughs, Edgar Rice : Warlord Of Mars 
EPR-N-2.5  Burroughs, Edgar Rice : The Wizard Of Venus 
NSO-S-3.5  Burstein, Michael A. : Escape Horizon 
MSO-E-3.5  Busby, F. M. : Rissa and Tregare Prelude 
MSO-E-3.5  Busby, F. M. : Young Rissa Prologue 
EPR-S-3.0  Campbell, John W. : The Brain Pirates 
EPR-S-3.0  Campbell, John W. : The Brain Stealers Of Mars 
EPR-S-3.0  Campbell, John W. : The Double Minds 
EPR-S-3.0  Campbell, John W. : The Double Minds 
ESO-S-3.5  Campbell, John W. : Forgetfulness 
EPR-S-3.0  Campbell, John W. : The Immortality Seekers 
ESO-S-3.0  Campbell, John W. : The Last Evolution 
ESO-N-2.5  Campbell, John W. : The Mightiest Machine 
EPR-C-2.0  Campbell, John W. : The Planeteers 
EPR-S-3.0  Campbell, John W. : The Tenth World 
NSO-E-3.5  Card, Orson Scott : Children Of the Mind 1 
ST-X-3.0  Card, Orson Scott : Ender In Exile 1 
MSO-E-4.0  Card, Orson Scott : Ender's Game 1 
MSO-N-5.0  Card, Orson Scott : Ender's Game 
NSO-E-4.0  Card, Orson Scott : Ender's Shadow 1-4 
NSO-N-4.5  Card, Orson Scott : Ender's Shadow 
MSO-E-2.0  Card, Orson Scott : Speaker For the Dead 1 
MSO-N-2.0  Card, Orson Scott : Speaker For the Dead 
MPR-N-3.0  Carter, Lin : Jandar Of Callisto 
NSO-S-3.5  Carter, Scott William : The Tiger In the Garden 
TSO-N-3.0  Cartmel, Andrew : Day Of the Dogs 
NSO-S-3.0  Carver, Jeffrey A. : Dog Star 
NSO-S-3.0  Carver, Jeffrey A. : Though All the Mountains Lie Between 
NSO-S-3.0  Caselberg, Jay : The Ship 
NSO-E-3.0  Chafe, Paul : Genesis I 
MSO-E-2.5  Chalker, Jack L. : The Demons At Rainbow Bridge 1-4 
MSO-N-2.5  Chalker, Jack L. : The Demons At Rainbow Bridge 
MPR-E-3.5  Chalker, Jack L. : Exiles At the Well Of Souls 1-9 
MPR-N-3.5  Chalker, Jack L. : Exiles At the Well Of Souls 
MSO-S-3.0  Chalker, Jack L. : Forty Days and Nights in the Wilderness 
MSO-E-4.0  Chalker, Jack L. : Midnight At the Well Of Souls 1-9 
MPR-N-4.0  Chalker, Jack L. : Midnight At the Well Of Souls 
MPR-N-3.5  Chalker, Jack L. : Quest For the Well Of Souls 
MSO-E-4.0  Chalker, Jack L. : The Return Of Nathan Brazil 1-9 
MPR-N-4.0  Chalker, Jack L. : The Return of Nathan Brazil 
MSO-E-3.0  Chalker, Jack L. : Twilight At the Well Of Souls 1-7 
MPR-N-3.0  Chalker, Jack L. : Twilight At the Well Of Souls 
MPR-N-3.0  Chandler, A. Bertram : The Alternate Martians 
MSO-C-3.0  Chandler, A. Bertram : Alternate Orbits 
MSO-E-3.0  Chandler, A. Bertram : The Anarch Lords 1-9 
MSO-N-2.5  Chandler, A. Bertram : The Anarch Lords 
ESO-S-3.5  Chandler, A. Bertram : And All Disastrous Things 
ESO-S-3.0  Chandler, A. Bertram : Bad Patch 
ESO-C-3.5  Chandler, A. Bertram : Beyond the Galactic Rim 
MSO-E-3.0  Chandler, A. Bertram : The Big Black Mark 1-9 
MSO-N-3.0  Chandler, A. Bertram : The Big Black Mark 
MSO-S-3.5  Chandler, A. Bertram : The Bird-Brained Navigator 
MSO-E-3.5  Chandler, A. Bertram : The Broken Cycle 1-7 
MSO-N-3.0  Chandler, A. Bertram : The Broken Cycle 
MSO-C-4.0  Chandler, A. Bertram : Catch the Star Winds 
MSO-N-3.5  Chandler, A. Bertram : Catch the Star Winds 
MSO-C-3.0  Chandler, A. Bertram : The Commodore At Sea 
MSO-E-3.5  Chandler, A. Bertram : Contraband From Otherspace 1-6 
MSO-N-3.5  Chandler, A. Bertram : Contraband From Otherspace 
MSO-S-3.0  Chandler, A. Bertram : The Dutchman 
SSO-S-3.5  Chandler, A. Bertram : Fall Of Knight 
MSO-C-4.0  Chandler, A. Bertram : The Far Traveler 
MSO-S-3.0  Chandler, A. Bertram : The Far Traveller 
ESO-S-3.5  Chandler, A. Bertram : Farewell To the Lotos 
EPR-S-3.0  Chandler, A. Bertram : Fire Brand! 
EPR-S-4.0  Chandler, A. Bertram : Firebrand Woman 
EPR-S-4.0  Chandler, A. Bertram : Firebrand! 
ESO-S-2.5  Chandler, A. Bertram : Flypaper Planet 
ESO-S-3.0  Chandler, A. Bertram : Forbidden Planet 
MSO-S-4.0  Chandler, A. Bertram : Frontier Of the Dark 
MSO-E-3.5  Chandler, A. Bertram : The Gateway To Never 1-8 
MSO-N-2.5  Chandler, A. Bertram : Gateway To Never 
ESO-S-3.5  Chandler, A. Bertram : Gift Horse 
MSO-E-3.5  Chandler, A. Bertram : Grimes Among the Gladiators 
MSO-S-3.0  Chandler, A. Bertram : Grimes Among the Gourmets 
MSO-S-4.0  Chandler, A. Bertram : Grimes At Glenrowan 
MSO-S-4.0  Chandler, A. Bertram : Grimes and the Gaijin Daimyo 
MSO-E-3.5  Chandler, A. Bertram : Grimes and the Game Fisherbeings 
MSO-E-3.5  Chandler, A. Bertram : Grimes and the Game Machine 
MSO-S-3.0  Chandler, A. Bertram : Grimes and the Jailbirds 
MSO-S-3.5  Chandler, A. Bertram : Grimes and the Odd Gods 
MSO-C-4.0  Chandler, A. Bertram : The Hard Way Up 
ESO-S-3.5  Chandler, A. Bertram : The Idol 
ESO-S-3.0  Chandler, A. Bertram : In the Box 
MSO-E-3.5  Chandler, A. Bertram : The Inheritors 1-7 
MSO-N-3.0  Chandler, A. Bertram : The Inheritors 
MSO-E-3.5  Chandler, A. Bertram : Into the Alternate Universe 1-6 
MSO-N-3.5  Chandler, A. Bertram : Into the Alternate Universe 
ST-X-4.5  Chandler, A. Bertram : John Grimes Autobiographical Notes 
MSO-O-3.5  Chandler, A. Bertram : John Grimes Far Traveller Couriers 
MSO-O-3.0  Chandler, A. Bertram : John Grimes Federation Survey Service 
MSO-O-3.5  Chandler, A. Bertram : John Grimes Rim World Commodore 
ESO-S-3.0  Chandler, A. Bertram : The Key 
MSO-S-3.5  Chandler, A. Bertram : The Kinsolving's Planet Irregulars 
ESO-S-3.0  Chandler, A. Bertram : Lady Dog 
MSO-E-3.5  Chandler, A. Bertram : The Last Amazon 1-9 
MSO-N-3.0  Chandler, A. Bertram : The Last Amazon 
MSO-S-3.5  Chandler, A. Bertram : Last Dreamer 
MSO-S-3.5  Chandler, A. Bertram : The Last Hunt 
MSO-S-3.5  Chandler, A. Bertram : The Long Fall 
ESO-S-3.5  Chandler, A. Bertram : The Man Who Could Not Stop 
MSO-S-3.5  Chandler, A. Bertram : The Man Who Sailed the Sky 
MSO-E-3.5  Chandler, A. Bertram : Matilda's Stepchildren 1-9 
MSO-N-3.5  Chandler, A. Bertram : Matilda's Stepchildren 
ST-X-5.0  Chandler, A. Bertram : My Life and Grimes 
MSO-S-4.0  Chandler, A. Bertram : Naval Engagement 
EPR-S-3.0  Chandler, A. Bertram : New Wings 
MSO-S-3.5  Chandler, A. Bertram : On the Account 
ESO-S-4.0  Chandler, A. Bertram : The Outsiders 
ESO-S-3.0  Chandler, A. Bertram : Planet Of Ill Repute 
ESO-S-3.5  Chandler, A. Bertram : Preview Of Peril 
MSO-S-3.5  Chandler, A. Bertram : The Proper Gander 
ESO-S-3.5  Chandler, A. Bertram : Raiders Of the Solar Frontier 
MSO-S-3.5  Chandler, A. Bertram : Rim Change 
MSO-C-3.5  Chandler, A. Bertram : The Rim Gods 
MSO-C-4.0  Chandler, A. Bertram : The Rim Gods 
MSO-S-3.0  Chandler, A. Bertram : The Rim Gods 
MSO-N-3.0  Chandler, A. Bertram : The Rim Of Space 
MSO-E-3.0  Chandler, A. Bertram : The Road To the Rim 
MSO-N-3.0  Chandler, A. Bertram : The Road To the Rim 
MSO-S-3.0  Chandler, A. Bertram : The Rub 
ESO-S-3.0  Chandler, A. Bertram : SOS Planet Unknown 
MSO-N-3.0  Chandler, A. Bertram : The Ship From Outside 
MSO-S-2.5  Chandler, A. Bertram : The Sister Ships 
MSO-S-3.5  Chandler, A. Bertram : The Sleeping Beast 
MSO-S-3.0  Chandler, A. Bertram : The Sleeping Beauty 
ESO-S-2.5  Chandler, A. Bertram : The Song 
MSO-N-2.5  Chandler, A. Bertram : Space Mercenaries 
MSO-E-3.0  Chandler, A. Bertram : Spartan Planet 1-6 
MSO-N-3.0  Chandler, A. Bertram : Spartan Planet 
EPR-S-3.0  Chandler, A. Bertram : Special Knowledge 
ESO-S-2.5  Chandler, A. Bertram : Stability 
MSO-E-3.0  Chandler, A. Bertram : The Star Courier 1-9 
MSO-N-3.0  Chandler, A. Bertram : Star Courier 
MSO-E-3.0  Chandler, A. Bertram : Star Loot 1-9 
MSO-N-2.5  Chandler, A. Bertram : Star Loot 
ESO-S-3.0  Chandler, A. Bertram : Terror Of the Mist Maidens 
MSO-S-3.5  Chandler, A. Bertram : The Tin Fishes 
MSO-E-3.5  Chandler, A. Bertram : To Keep the Ship 1-9 
MSO-N-3.5  Chandler, A. Bertram : To Keep the Ship 
MSO-E-3.0  Chandler, A. Bertram : To Prime the Pump 1-7 
MSO-N-3.0  Chandler, A. Bertram : To Prime the Pump 
ESO-S-4.0  Chandler, A. Bertram : To Run the Rim 
ESO-S-3.5  Chandler, A. Bertram : Tower Of Darkness 
MSO-S-3.5  Chandler, A. Bertram : The Wandering Buoy 
MSO-N-3.0  Chandler, A. Bertram : The Way Back 
ESO-S-3.0  Chandler, A. Bertram : Wet Paint 
MSO-S-3.0  Chandler, A. Bertram : What You Know 
MSO-N-3.0  Chandler, A. Bertram : When the Dream Dies 
MSO-E-3.5  Chandler, A. Bertram : The Wild Ones 1-9 
MSO-E-3.5  Chandler, A. Bertram : The Wild Ones 1-9 
MSO-N-3.0  Chandler, A. Bertram : The Wild Ones 
MSO-S-3.5  Chandler, A. Bertram : The Winds Of If 
ESO-S-3.5  Chandler, A. Bertram : The Wrong Track 
MSO-S-4.0  Chapdelaine, Perry A. : Brood World Barbarian 
NSO-S-3.5  Chapman, Jason K. : Brief Candle 
MSO-N-3.5  Cherryh, C. J. : Hellburner 
ESO-S-2.5  Clarke, Arthur C. : The Callistan Menace 
ESO-S-3.0  Clarke, Arthur C. : Cosmic Casanova 
MSO-S-3.5  Clarke, Arthur C. : Hide And Seek 
EPR-S-2.5  Clarke, Arthur C. : How We Went To Mars 
SSO-S-3.5  Clarke, Arthur C. : The Neutron Tide 
ESO-S-3.5  Clarke, Arthur C. : The Road to the Sea 
ESO-S-3.5  Clarke, Arthur C. : The Songs Of Distant Earth 
MSO-S-4.0  Clarke, Arthur C. : Superiority 
MSO-S-3.5  Clement, Hal : The Foundling Stars 
NSO-S-3.5  Clements, David L. : A War Of Stars 
TSO-N-3.0  Clements, Jonathan : Ruthless 
SSO-N-2.0  Cleve, John : Purrfect Plunder 
ESO-S-3.0  Clifton, Mark and Alex Apostolides : We're Civilized 
NSO-E-3.5  Cobley, Michael : Seeds Of Earth Prologue 
ESO-S-1.5  Coe, Milton L. : Out Of the Dark Nebula 
ESO-S-3.0  Conover, William : The Soul Eaters 
MSO-S-3.5  Cook, Glen : Darkwar 
MSO-E-3.5  Cook, Glen : The Dragon Never Sleeps 1-30 
MSO-N-3.0  Cook, Glen : The Dragon Never Sleeps 
MSO-S-3.5  Cook, Glen : In the Wind 
MSO-E-4.0  Cook, Glen : Passage At Arms 1-4 
MSO-N-4.0  Cook, Glen : Passage At Arms 
MSO-S-3.5  Cook, Glen : The Recruiter 
MSO-N-3.5  Cook, Glen : Shadowline 
MSO-N-3.0  Cook, Glen : Starfishers 
ESO-S-3.0  Coppel, Alfred : The First Man On the Moon 
NSO-N-3.0  Coppel, Alfred : Glory's People 
ESO-S-2.0  Coppel, Alfred : The Last Two Alive 
MSO-N-3.5  Coppel, Alfred : The Navigator Of Rhada 
ESO-S-3.5  Coppel, Alfred : The Peacemaker 
MSO-N-3.5  Coppel, Alfred : The Rebel Of Rhada 
ESO-S-4.5  Coppel, Alfred : The Rebel of Valkyr 
ESO-S-3.0  Coppel, Alfred : The Starbursters 
MSO-N-3.5  Coppel, Alfred : The Starkahn Of Rhada 
ESO-S-2.5  Coppel, Alfred : Turnover Point 
MPR-N-3.5  Coppel, Alfred : The Warlock Of Rhada 
EPR-S-2.5  Coppel, Alfred : Warrior Maid Of Mars 
NPR-S-4.5  Cornell, Paul : Catherine Drewe 
TSO-N-2.5  Cover, Arthur Byron : Flash Gordon 
MSO-S-3.5  Cowley, Stewart : The Breakout 
MSO-S-3.0  Cowley, Stewart : The Duel Of Sisuphus Three 
MSO-S-3.0  Cowley, Stewart : The Forgotten Fleet 
MSO-C-3.5  Cowley, Stewart : Great Space Battles 
MSO-S-3.5  Cowley, Stewart : The Nightmare Begins 
MSO-S-4.0  Cowley, Stewart : The Pirate World 
MSO-C-3.0  Cowley, Stewart : Spacecraft 2000-2100 A.D. 
NSO-E-3.0  Cragg, Dan and David Sherman : Starfist: First to Fight 23 
NSO-E-3.0  Cragg, Dan and David Sherman : Starfist: School of Fire 
SSO-N-3.0  Crayne, J. D. : Animatronica 
SSO-N-3.0  Crayne, J. D. : Hypneratomachia 
SSO-E-3.5  Crayne, J. D. : Tetragraviton 1 
SSO-N-3.0  Crayne, J. D. : Tetragravitron 
NSO-S-3.5  Creek, Dave : A Glimpse Of Splendor 
NSO-S-4.0  Creek, Dave : No Traveller Returns 
NSO-S-3.5  Creek, Dave : Pathways 
NSO-S-3.0  Creek, Dave : Some Distant Shore 
NSO-S-3.5  Creek, Dave : Splendor's Laws 
NSO-S-4.0  Creek, Dave : Splendor's Truth 
ST-X-4.0  Creek, Dave : Splendor 
NSO-S-3.0  Creek, Dave : Unbound 
ST-X-4.0  Cribbs, Henry : Barsoom or Bust! 
SSO-S-3.5  Crowell, Benjamin : A Large Bucket And Accidental Godlike Mastery Of Spacetime 
ESO-S-2.5  Cummings, Ray : The World Beyond 
NSO-S-3.0  Czerneda, Julie E. : The Passenger 
NSO-S-3.5  D'Ammassa, Don : No Distance Too Great 
TSO-N-3.5  Daley, Brian : Han Solo And the Lost Legacy 
TSO-N-4.0  Daley, Brian : Han Solo At Star's End 
TSO-N-4.0  Daley, Brian : Han Solo's Revenge 
NSO-S-4.5  Daniel, Tony : A Dry Quiet War 
NSO-S-3.5  Daniel, Tony : Grist 
NSO-N-3.5  Daniel, Tony : Metaplanetary 
NSO-S-4.0  Daniel, Tony : The Valley Of the Gardens 
MSO-N-3.5  Darlton, Clark : The Galactic Riddle 
MSO-N-3.0  Darlton, Clark : Quest Through Space and Time 
MSO-N-3.5  Darlton, Clark : The Secret of the Time Vault 
MSO-N-3.5  Darlton, Clark : The Third Power 
MSO-N-3.5  Darlton, Clark : Twilight of the Gods 
ST-X-4.0  Davidson, Steve : John Grimes Story Order 
ST-X-5.0  Davidson, Steve : Rim Worlds Grid and History 
ST-X-4.5  Davidson, Steve : What Makes A Story A Rim Worlds Tale? 
ESO-S-3.0  Davis, Charles H. : Who Goes There? 
SSO-S-3.5  DeFord, Miriam Allen : The Eel 
NSO-S-3.5  DeLancey, Craig : The Cold Star Sky 
NSO-S-4.0  DeLancey, Craig : Demand Ecology 
ST-X-4.0  DeNardo, John : MIND MELD: The Best Spaceships in Written Science Fiction 
